 [1] "subject"                   "activity"                  "group"                    
 [4] "tBodyAcc.mean.X"           "tBodyAcc.mean.Y"           "tBodyAcc.mean.Z"          
 [7] "tGravityAcc.mean.X"        "tGravityAcc.mean.Y"        "tGravityAcc.mean.Z"       
[10] "tBodyAccJerk.mean.X"       "tBodyAccJerk.mean.Y"       "tBodyAccJerk.mean.Z"      
[13] "tBodyGyro.mean.X"          "tBodyGyro.mean.Y"          "tBodyGyro.mean.Z"         
[16] "tBodyGyroJerk.mean.X"      "tBodyGyroJerk.mean.Y"      "tBodyGyroJerk.mean.Z"     
[19] "tBodyAccMag.mean"          "tGravityAccMag.mean"       "tBodyAccJerkMag.mean"     
[22] "tBodyGyroMag.mean"         "tBodyGyroJerkMag.mean"     "fBodyAcc.mean.X"          
[25] "fBodyAcc.mean.Y"           "fBodyAcc.mean.Z"           "fBodyAccJerk.mean.X"      
[28] "fBodyAccJerk.mean.Y"       "fBodyAccJerk.mean.Z"       "fBodyGyro.mean.X"         
[31] "fBodyGyro.mean.Y"          "fBodyGyro.mean.Z"          "fBodyAccMag.mean"         
[34] "fBodyBodyAccJerkMag.mean"  "fBodyBodyGyroMag.mean"     "fBodyBodyGyroJerkMag.mean"
[37] "tBodyAcc.std.X"            "tBodyAcc.std.Y"            "tBodyAcc.std.Z"           
[40] "tGravityAcc.std.X"         "tGravityAcc.std.Y"         "tGravityAcc.std.Z"        
[43] "tBodyAccJerk.std.X"        "tBodyAccJerk.std.Y"        "tBodyAccJerk.std.Z"       
[46] "tBodyGyro.std.X"           "tBodyGyro.std.Y"           "tBodyGyro.std.Z"          
[49] "tBodyGyroJerk.std.X"       "tBodyGyroJerk.std.Y"       "tBodyGyroJerk.std.Z"      
[52] "tBodyAccMag.std"           "tGravityAccMag.std"        "tBodyAccJerkMag.std"      
[55] "tBodyGyroMag.std"          "tBodyGyroJerkMag.std"      "fBodyAcc.std.X"           
[58] "fBodyAcc.std.Y"            "fBodyAcc.std.Z"            "fBodyAccJerk.std.X"       
[61] "fBodyAccJerk.std.Y"        "fBodyAccJerk.std.Z"        "fBodyGyro.std.X"          
[64] "fBodyGyro.std.Y"           "fBodyGyro.std.Z"           "fBodyAccMag.std"          
[67] "fBodyBodyAccJerkMag.std"   "fBodyBodyGyroMag.std"      "fBodyBodyGyroJerkMag.std" 
